date,revenue,expense,category,region
2023-05-21,1603.31,1072.07,Marketing,South
2023-05-22,1427.35,1247.76,IT,East
2023-05-23,1288.71,1943.9,Operations,South
2023-05-24,1348.5,1001.17,Operations,South
2023-05-25,1548.19,1221.11,IT,South
2023-05-26,1211.33,745.48,IT,South
2023-05-27,1381.34,810.63,Operations,South
2023-05-28,1406.32,926.66,Marketing,South
2023-05-29,1402.11,714.57,Marketing,East
2023-05-30,1593.65,1184.64,HR,North
2023-05-31,1308.17,1036.82,IT,South
2023-06-01,1316.81,742.87,HR,West
2023-06-02,1276.23,1040.52,IT,North
2023-06-03,1363.52,723.91,Operations,East
2023-06-04,1343.17,1000.69,Operations,West
2023-06-05,1381.0,933.36,HR,North
2023-06-06,1415.3,1206.15,HR,North
2023-06-07,1092.61,875.56,Operations,South
2023-06-08,1351.09,897.16,Operations,West
2023-06-09,1346.81,1067.97,IT,West
2023-06-10,1151.78,1023.05,IT,West
2023-06-11,1373.3,1165.81,Marketing,East
2023-06-12,1328.93,841.3,Operations,West
2023-06-13,1160.88,847.89,Operations,South
2023-06-14,1082.1,707.29,IT,East
2023-06-15,1214.39,689.41,IT,East
2023-06-16,1410.71,1006.87,IT,South
2023-06-17,1220.61,806.98,IT,East
2023-06-18,1376.31,1195.31,Marketing,North
2023-06-19,1361.07,1075.25,HR,West
2023-06-20,1178.06,915.1,Operations,South
2023-06-21,1418.82,1244.62,Marketing,South
2023-06-22,1298.05,1164.74,HR,East
2023-06-23,1360.62,1160.93,IT,East
2023-06-24,1169.08,651.38,Marketing,East
2023-06-25,1295.76,969.05,IT,North
2023-06-26,1342.29,786.04,IT,North
2023-06-27,1328.7,1162.48,Marketing,South
2023-06-28,1243.81,1043.32,Marketing,South
2023-06-29,1164.12,864.26,IT,East
2023-06-30,1587.03,1303.98,IT,South
2023-07-01,1295.15,1041.74,HR,West
2023-07-02,1226.15,842.15,Marketing,North
2023-07-03,1342.64,1143.15,IT,North
2023-07-04,1178.97,1034.29,IT,West
2023-07-05,1427.82,975.13,Marketing,North
2023-07-06,1186.33,952.65,IT,East
2023-07-07,1118.95,865.82,HR,West
2023-07-08,1336.99,862.77,Operations,West
2023-07-09,1390.11,874.59,Marketing,South
2023-07-10,1434.78,801.99,IT,South
2023-07-11,1219.76,727.64,Marketing,North
2023-07-12,1427.75,1183.67,Marketing,West
2023-07-13,1271.09,1092.57,HR,North
2023-07-14,1106.31,824.54,Operations,East
2023-07-15,1168.46,981.68,Operations,South
2023-07-16,1398.55,881.87,Marketing,West
2023-07-17,1406.81,1250.89,IT,North
2023-07-18,1350.7,881.15,Operations,North
2023-07-19,1332.41,1056.68,Marketing,East
2023-07-20,1239.14,1078.81,Marketing,West
2023-07-21,1288.19,984.34,IT,South
2023-07-22,1125.62,729.28,Marketing,East
2023-07-23,1316.89,736.61,HR,East
2023-07-24,1062.24,570.75,Operations,North
2023-07-25,1286.19,808.24,Marketing,North
2023-07-26,1337.95,1101.44,Marketing,West
2023-07-27,1279.37,1096.87,Operations,South
2023-07-28,1198.0,743.0,Marketing,East
2023-07-29,1240.8,890.01,Marketing,East
2023-07-30,1185.96,630.46,IT,North
2023-07-31,1225.95,618.74,Marketing,East
2023-08-01,1066.17,631.2,HR,West
2023-08-02,1225.14,802.99,Marketing,South
2023-08-03,1157.72,655.0,Marketing,North
2023-08-04,1192.7,719.13,Marketing,East
2023-08-05,1335.59,1107.68,IT,South
2023-08-06,1086.22,832.63,Operations,West
2023-08-07,1188.5,634.26,IT,North
2023-08-08,1130.0,920.17,Marketing,South
2023-08-09,1333.49,1194.66,Marketing,East
2023-08-10,1167.44,677.97,Operations,East
2023-08-11,1175.33,1021.64,Operations,North
2023-08-12,1195.23,888.9,Marketing,East
2023-08-13,1249.87,676.07,Marketing,West
2023-08-14,1223.26,718.76,Marketing,East
2023-08-15,1066.58,888.79,IT,East
2023-08-16,1248.95,863.69,IT,South
2023-08-17,1356.33,1055.49,Marketing,East
2023-08-18,1184.77,701.71,IT,East
2023-08-19,1111.01,835.62,Marketing,North
2023-08-20,1352.55,1173.99,Operations,South
2023-08-21,1121.79,679.94,HR,South
2023-08-22,1267.41,924.2,IT,East
2023-08-23,1195.84,1028.25,Marketing,North
2023-08-24,1298.95,982.36,Operations,South
2023-08-25,1230.23,685.71,Marketing,West
2023-08-26,1194.23,695.37,Operations,West
2023-08-27,1193.88,875.89,Marketing,West
2023-08-28,1147.89,776.16,Operations,West
2023-08-29,1385.55,716.69,HR,West
2023-08-30,1375.0,872.56,IT,East
2023-08-31,1305.31,971.29,HR,North
2023-09-01,1265.91,648.95,HR,South
2023-09-02,1310.79,1051.33,Marketing,East
2023-09-03,1300.72,741.42,Marketing,East
2023-09-04,1059.58,709.47,Operations,West
2023-09-05,1322.44,799.1,Operations,South
2023-09-06,1225.67,932.28,IT,West
2023-09-07,1209.98,705.33,Marketing,North
2023-09-08,1335.63,994.93,IT,North
2023-09-09,1274.37,647.79,Operations,North
2023-09-10,1160.37,898.68,IT,East
2023-09-11,1105.6,971.73,HR,East
2023-09-12,1191.78,2166.11,IT,West
2023-09-13,1170.1,857.79,Marketing,West
2023-09-14,1141.34,757.38,HR,North
2023-09-15,1204.94,894.39,Marketing,South
2023-09-16,1215.14,622.29,Operations,South
2023-09-17,1431.49,974.44,HR,West
2023-09-18,1013.54,836.54,Operations,East
2023-09-19,1200.99,2119.49,Marketing,West
2023-09-20,1200.17,784.18,Marketing,East
2023-09-21,1247.54,963.12,HR,North
2023-09-22,1259.39,877.15,HR,West
2023-09-23,1309.42,1107.87,Operations,North
2023-09-24,1101.03,963.38,Operations,West
2023-09-25,1237.96,900.14,IT,East
2023-09-26,1078.38,692.98,Marketing,North
2023-09-27,1296.32,813.78,HR,South
2023-09-28,1333.94,1018.82,HR,East
2023-09-29,1399.92,919.68,IT,North
2023-09-30,1161.27,855.78,HR,South
2023-10-01,1279.34,742.08,IT,North
2023-10-02,1288.6,1090.14,HR,East
2023-10-03,1235.76,962.87,Operations,South
2023-10-04,1178.33,756.26,HR,North
2023-10-05,1373.08,787.55,HR,North
2023-10-06,1318.24,1064.16,Operations,South
2023-10-07,1163.86,829.63,HR,West
2023-10-08,1216.51,748.44,Operations,West
2023-10-09,1272.27,797.22,IT,South
2023-10-10,1173.9,664.15,Marketing,South
2023-10-11,1328.09,1152.79,HR,North
2023-10-12,1113.2,565.45,IT,West
2023-10-13,1133.77,967.34,HR,North
2023-10-14,1395.62,1798.95,Marketing,East
2023-10-15,1512.53,916.81,Operations,West
2023-10-16,1371.09,1059.75,IT,North
2023-10-17,1214.56,688.01,Marketing,South
2023-10-18,1346.32,949.63,Operations,East
2023-10-19,1397.0,1085.08,Marketing,West
2023-10-20,1285.8,1022.06,HR,North
2023-10-21,1309.47,679.26,HR,South
2023-10-22,1284.58,1004.93,IT,West
2023-10-23,1281.98,916.7,HR,North
2023-10-24,1307.95,1140.55,IT,East
2023-10-25,1419.42,931.78,IT,North
2023-10-26,1379.37,960.13,Marketing,East
2023-10-27,1231.24,928.82,Marketing,East
2023-10-28,1271.75,764.56,Operations,North
2023-10-29,1375.77,718.02,HR,South
2023-10-30,1430.18,761.74,Operations,West
2023-10-31,1273.1,1051.42,IT,East
2023-11-01,1517.82,844.51,Marketing,West
2023-11-02,1519.92,1029.9,IT,North
2023-11-03,1584.07,958.33,Operations,North
2023-11-04,1432.9,1252.72,Operations,North
2023-11-05,1498.29,1015.73,IT,West
2023-11-06,1305.29,873.35,IT,South
2023-11-07,1577.86,1154.25,Marketing,South
2023-11-08,1384.73,714.56,Operations,East
2023-11-09,1502.41,1169.57,IT,South
2023-11-10,1350.7,949.25,Marketing,East
2023-11-11,1397.09,889.39,Marketing,North
2023-11-12,1525.76,936.31,Marketing,West
2023-11-13,1388.0,709.76,Marketing,West
2023-11-14,1489.51,856.56,IT,South
2023-11-15,1389.43,1103.1,IT,West
2023-11-16,1520.3,1276.68,Operations,South
2023-11-17,1519.09,2404.04,Marketing,North
2023-11-18,1538.82,1343.61,HR,North
2023-11-19,1629.16,1110.12,Marketing,South
2023-11-20,1418.65,1200.36,IT,North
2023-11-21,1348.29,854.02,HR,North
2023-11-22,1266.69,923.44,Marketing,West
2023-11-23,1507.81,1307.44,HR,West
2023-11-24,1632.51,1047.2,HR,West
2023-11-25,1396.11,1061.64,IT,West
2023-11-26,1390.52,1165.85,IT,South
2023-11-27,1543.42,1125.78,IT,South
2023-11-28,1581.56,865.92,IT,South
2023-11-29,1441.44,1087.65,Operations,West
2023-11-30,1457.22,1052.85,HR,South
2023-12-01,2001.99,1148.16,Marketing,North
2023-12-02,1770.66,1402.46,HR,East
2023-12-03,1641.03,979.13,Marketing,South
2023-12-04,1559.99,948.68,Marketing,East
2023-12-05,1770.32,1459.37,HR,East
2023-12-06,1639.55,1116.83,IT,North
2023-12-07,1779.07,1357.17,HR,South
2023-12-08,1622.47,2379.1,HR,West
2023-12-09,1468.7,1043.98,IT,West
2023-12-10,1576.34,2024.77,HR,West
2023-12-11,1706.04,1223.26,Operations,South
2023-12-12,1816.54,1177.36,Operations,South
2023-12-13,1880.13,1144.26,HR,North
2023-12-14,1747.32,1495.17,IT,North
2023-12-15,1653.08,1364.04,Operations,North
2023-12-16,1710.15,1245.14,Marketing,West
2023-12-17,1613.01,1423.07,HR,East
2023-12-18,1621.67,1058.26,HR,East
2023-12-19,1683.45,1377.33,HR,North
2023-12-20,1623.79,1366.74,HR,West
2023-12-21,1738.63,1386.04,Operations,East
2023-12-22,1859.91,1528.72,Marketing,East
2023-12-23,1632.18,1432.33,HR,East
2023-12-24,1739.03,1524.73,HR,West
2023-12-25,1820.66,1350.13,Marketing,South
2023-12-26,1721.04,1320.07,Operations,North
2023-12-27,1712.75,1470.94,IT,North
2023-12-28,1451.39,1202.38,HR,East
2023-12-29,1686.57,1081.93,IT,South
2023-12-30,1704.0,1380.28,IT,South
2023-12-31,1675.13,947.0,IT,East
2024-01-01,1942.88,979.48,IT,East
2024-01-02,1886.11,951.65,HR,North
2024-01-03,1941.17,1113.06,IT,North
2024-01-04,1528.04,1149.56,Marketing,North
2024-01-05,1877.33,1163.92,Marketing,South
2024-01-06,1980.39,1061.32,IT,North
2024-01-07,1926.67,1252.16,HR,West
2024-01-08,1981.29,1292.41,IT,East
2024-01-09,1853.54,1431.09,Marketing,East
2024-01-10,1947.76,1029.41,IT,West
2024-01-11,1984.45,1014.66,IT,West
2024-01-12,1641.79,1265.64,IT,South
2024-01-13,2169.09,1121.94,IT,North
2024-01-14,1889.97,1289.09,IT,North
2024-01-15,1939.18,1547.25,IT,South
2024-01-16,1892.79,1501.81,HR,East
2024-01-17,1888.84,1213.23,IT,East
2024-01-18,1933.75,1599.31,Marketing,West
2024-01-19,1959.29,1584.36,Marketing,East
2024-01-20,2247.1,1127.98,IT,North
2024-01-21,1815.76,1606.2,Marketing,West
2024-01-22,1750.44,1249.05,IT,North
2024-01-23,1946.83,1178.52,Marketing,West
2024-01-24,1975.46,1413.48,HR,South
2024-01-25,2043.19,1126.72,Marketing,South
2024-01-26,1908.09,1124.45,HR,South
2024-01-27,1938.18,1553.26,Marketing,West
2024-01-28,1919.59,1321.73,Marketing,East
2024-01-29,2048.7,1452.3,Marketing,North
2024-01-30,1860.0,1660.55,HR,North
2024-01-31,2025.83,1185.92,Operations,South
2024-02-01,2137.34,1474.94,IT,North
2024-02-02,2197.84,1447.42,HR,West
2024-02-03,1950.47,1459.56,IT,South
2024-02-04,2238.84,1443.84,IT,South
2024-02-05,2093.85,1229.16,Marketing,North
2024-02-06,2058.94,1050.37,IT,North
2024-02-07,2116.33,1193.55,Operations,East
2024-02-08,2333.81,1168.48,Marketing,East
2024-02-09,1939.23,1201.05,Marketing,East
2024-02-10,2175.67,1471.24,IT,South
2024-02-11,2071.96,1434.95,Operations,West
2024-02-12,2273.65,1303.59,Operations,North
2024-02-13,2032.72,1256.22,Marketing,South
2024-02-14,2022.85,1786.14,Marketing,North
2024-02-15,2009.34,1355.32,Marketing,South
2024-02-16,2039.77,1568.99,IT,North
2024-02-17,2232.43,1832.3,HR,South
2024-02-18,2097.2,1658.25,Marketing,South
2024-02-19,2136.22,1132.33,IT,South
2024-02-20,2102.97,1495.15,IT,East
2024-02-21,2261.51,1746.48,IT,East
2024-02-22,2125.51,3319.79,HR,East
2024-02-23,2160.6,1810.36,HR,West
2024-02-24,2191.61,1451.4,Operations,East
2024-02-25,2307.4,1738.62,HR,West
2024-02-26,2294.13,1879.14,Marketing,East
2024-02-27,2198.46,1585.61,Marketing,North
2024-02-28,2101.4,3603.43,IT,West
2024-02-29,1969.19,1078.55,IT,South
2024-03-01,2267.14,1557.1,Marketing,West
2024-03-02,2328.94,2046.2,Operations,South
2024-03-03,2113.66,1212.87,HR,North
2024-03-04,2110.0,1516.08,HR,West
2024-03-05,2337.9,1705.56,HR,North
2024-03-06,2347.38,1453.0,IT,East
2024-03-07,2266.21,1688.03,IT,East
2024-03-08,2272.26,1741.23,Marketing,West
2024-03-09,2247.19,1527.51,Operations,South
2024-03-10,2276.84,1647.29,Operations,North
2024-03-11,2092.1,1275.26,Marketing,South
2024-03-12,2203.41,1520.69,HR,North
2024-03-13,2364.03,1489.58,HR,West
2024-03-14,2400.21,1789.37,Marketing,South
2024-03-15,2192.27,1124.55,Marketing,South
2024-03-16,2084.53,1503.48,IT,North
2024-03-17,2291.99,1296.9,IT,West
2024-03-18,2154.1,1550.61,IT,North
2024-03-19,2251.35,1240.98,HR,East
2024-03-20,2186.35,1113.52,Operations,South
2024-03-21,2092.58,1577.82,Operations,West
2024-03-22,2378.02,2096.86,HR,South
2024-03-23,2222.84,1270.65,Marketing,North
2024-03-24,2404.08,2000.48,Marketing,North
2024-03-25,2303.77,1333.22,HR,West
2024-03-26,2395.96,1426.49,Marketing,South
2024-03-27,2177.07,1488.31,Marketing,West
2024-03-28,2245.39,1615.48,Marketing,West
2024-03-29,2340.47,2033.39,Operations,West
2024-03-30,2438.62,1653.83,HR,South
2024-03-31,2401.91,2111.92,IT,South
2024-04-01,2322.34,1822.07,Operations,South
2024-04-02,2398.14,2108.1,Marketing,East
2024-04-03,2290.02,1327.95,IT,West
2024-04-04,2238.31,1759.15,Operations,North
2024-04-05,2040.22,1661.74,HR,East
2024-04-06,2224.35,1241.49,HR,South
2024-04-07,2268.75,1233.93,IT,East
2024-04-08,2225.1,1790.62,HR,South
2024-04-09,2405.96,1705.2,Operations,West
2024-04-10,2201.67,1911.03,Operations,East
2024-04-11,2111.03,1523.24,IT,East
2024-04-12,2276.49,1731.31,HR,East
2024-04-13,2138.52,1436.94,HR,North
2024-04-14,2478.32,1585.04,HR,North
2024-04-15,2226.75,1812.47,Operations,North
2024-04-16,2263.4,1220.53,HR,East
2024-04-17,2198.23,1921.24,IT,North
2024-04-18,2248.18,1781.83,Marketing,West
2024-04-19,2214.77,1806.27,HR,East
2024-04-20,2309.37,1893.32,IT,East
2024-04-21,2231.12,1912.77,HR,East
2024-04-22,2223.62,1649.71,Marketing,West
2024-04-23,2330.68,1365.03,Operations,North
2024-04-24,2441.05,1347.22,IT,East
2024-04-25,2196.2,1254.32,IT,South
2024-04-26,2396.92,1951.95,HR,South
2024-04-27,2397.52,1289.13,Marketing,West
2024-04-28,2402.48,1833.9,Operations,North
2024-04-29,2210.12,1281.75,Marketing,East
2024-04-30,2303.32,1437.8,Operations,East
2024-05-01,1976.33,1311.94,HR,East
2024-05-02,2310.8,1710.25,HR,North
2024-05-03,2253.38,1139.43,IT,East
2024-05-04,2039.57,1602.63,Marketing,South
2024-05-05,2028.2,1086.73,IT,East
2024-05-06,2266.94,1640.82,HR,West
2024-05-07,2188.77,1812.31,Operations,West
2024-05-08,2039.84,1172.87,HR,West
2024-05-09,2139.23,1159.27,HR,North
2024-05-10,2253.36,1698.04,IT,West
2024-05-11,2155.61,1162.64,Marketing,West
2024-05-12,2254.8,1877.79,Marketing,North
2024-05-13,2107.01,1802.9,HR,South
2024-05-14,2129.37,1466.3,Operations,North
2024-05-15,2344.11,1690.63,Operations,East
2024-05-16,2068.52,1307.71,HR,North
2024-05-17,2346.23,1282.25,Marketing,South
2024-05-18,2360.64,1295.03,HR,West
2024-05-19,2310.74,1436.17,IT,South
2024-05-20,2097.02,1354.92,Operations,West
2024-05-21,2391.65,1520.12,Marketing,North
2024-05-22,2003.78,1193.5,HR,East
2024-05-23,2311.66,1881.9,HR,East
2024-05-24,2373.56,2109.75,Marketing,South
2024-05-25,2328.02,1577.67,IT,North
2024-05-26,2299.95,1685.56,HR,East
2024-05-27,2175.11,1676.8,IT,West
2024-05-28,2285.43,1650.25,Operations,East
2024-05-29,2188.86,1777.24,Operations,North
2024-05-30,2239.67,1747.7,Marketing,South
2024-05-31,2432.96,1962.01,Operations,South
2024-06-01,1989.71,1255.32,HR,West
2024-06-02,1878.48,1095.35,Operations,West
2024-06-03,2098.87,1054.45,Marketing,East
2024-06-04,2097.93,1246.3,HR,East
2024-06-05,2082.39,1058.64,HR,North
2024-06-06,1989.37,1429.05,Operations,North
2024-06-07,2094.06,1399.07,HR,North
2024-06-08,2034.25,3085.67,HR,West
2024-06-09,1895.59,1565.66,Marketing,South
2024-06-10,2139.01,1137.82,Marketing,West
2024-06-11,2001.56,1048.2,Marketing,East
2024-06-12,2131.8,1617.83,IT,South
2024-06-13,2093.01,1280.89,IT,East
2024-06-14,2190.05,1722.13,Marketing,North
2024-06-15,2050.91,1445.33,Marketing,North
2024-06-16,2159.43,1553.26,IT,North
2024-06-17,2132.88,1145.11,Marketing,West
2024-06-18,2165.4,1947.7,IT,West
2024-06-19,2132.7,1340.81,Marketing,East
2024-06-20,2168.72,1519.33,IT,East
2024-06-21,2093.23,1616.87,Marketing,East
2024-06-22,1946.43,1173.33,HR,South
2024-06-23,2059.68,1606.92,HR,East
2024-06-24,2130.61,1099.79,IT,West
2024-06-25,1961.93,1091.29,Marketing,East
2024-06-26,2171.03,1707.12,HR,East
2024-06-27,1992.7,996.5,HR,South
2024-06-28,2134.7,1125.5,Operations,South
2024-06-29,1964.26,1178.62,Operations,South
2024-06-30,2079.69,1328.09,Marketing,East
2024-07-01,1966.77,1707.88,IT,North
2024-07-02,1828.87,988.68,HR,East
2024-07-03,1924.09,1382.59,Marketing,South
2024-07-04,1806.25,1033.07,HR,North
2024-07-05,2123.67,1411.05,Marketing,West
2024-07-06,1813.76,1434.98,IT,East
2024-07-07,1840.66,1642.77,IT,West
2024-07-08,1913.76,1384.94,HR,South
2024-07-09,1852.92,1032.15,IT,North
2024-07-10,1927.93,1632.75,IT,North
2024-07-11,1986.86,1547.21,Operations,East
2024-07-12,1761.68,1577.92,IT,South
2024-07-13,1977.79,1367.13,IT,West
2024-07-14,1850.67,1501.08,HR,West
2024-07-15,1938.93,1727.53,Operations,South
2024-07-16,1901.62,1545.32,Operations,North
2024-07-17,1757.15,1138.89,IT,East
2024-07-18,1840.81,943.62,IT,West
2024-07-19,2033.11,1423.75,HR,South
2024-07-20,1980.15,1516.48,Marketing,West
2024-07-21,1845.25,1421.56,Operations,South
2024-07-22,1754.97,1223.46,IT,South
2024-07-23,2074.82,1852.99,Operations,South
2024-07-24,2003.35,1713.1,IT,South
2024-07-25,1907.08,1306.79,HR,North
2024-07-26,1769.86,897.91,HR,South
2024-07-27,1734.55,1556.81,Operations,South
2024-07-28,2020.12,1676.01,Operations,North
2024-07-29,1878.73,1074.64,Operations,West
2024-07-30,1942.23,1698.39,IT,West
2024-07-31,1952.81,1379.26,Operations,East
2024-08-01,1848.96,1275.97,Operations,East
2024-08-02,1785.71,1318.5,HR,East
2024-08-03,1735.02,1207.89,HR,North
2024-08-04,1961.06,1219.44,HR,North
2024-08-05,1788.52,1446.25,HR,North
2024-08-06,1763.78,1388.41,Marketing,South
2024-08-07,1704.9,1222.23,IT,West
2024-08-08,1916.87,1333.65,IT,North
2024-08-09,1726.02,1239.44,Marketing,West
2024-08-10,1752.55,1501.77,Operations,North
2024-08-11,1667.64,1490.58,Operations,North
2024-08-12,1763.97,1237.43,IT,North
2024-08-13,1784.03,1301.35,IT,East
2024-08-14,2046.36,1234.23,Marketing,North
2024-08-15,1891.59,1437.64,Marketing,East
2024-08-16,1851.43,961.8,Marketing,West
2024-08-17,1902.78,1645.11,Operations,West
2024-08-18,1792.41,1079.77,Operations,North
2024-08-19,1924.6,3510.51,IT,West
2024-08-20,1773.74,1407.28,Operations,West
2024-08-21,1868.91,1061.71,Operations,North
2024-08-22,1882.35,1526.1,Operations,East
2024-08-23,1893.26,1089.35,IT,West
2024-08-24,1899.28,1266.78,HR,North
2024-08-25,1928.34,1293.97,Marketing,South
2024-08-26,1874.68,1249.09,HR,North
2024-08-27,1711.09,943.15,Operations,North
2024-08-28,1738.31,1508.37,Operations,North
2024-08-29,1792.53,900.13,HR,North
2024-08-30,1917.02,1566.47,Operations,North
2024-08-31,1841.54,1232.56,Operations,North
2024-09-01,1759.85,1409.77,HR,South
2024-09-02,1915.05,1347.16,Marketing,North
2024-09-03,1803.41,1078.05,Marketing,North
2024-09-04,1795.56,911.36,IT,South
2024-09-05,1744.37,889.62,Marketing,North
2024-09-06,1706.21,3092.59,HR,West
2024-09-07,1667.66,1417.25,Marketing,South
2024-09-08,1682.22,1116.13,Marketing,North
2024-09-09,1768.97,1022.93,HR,West
2024-09-10,1758.61,1196.76,Marketing,North
2024-09-11,1739.26,1449.47,HR,North
2024-09-12,1748.61,1253.28,Operations,South
2024-09-13,1782.9,1410.16,IT,East
2024-09-14,1938.16,1623.78,HR,East
2024-09-15,1782.59,1167.56,HR,South
